"开始IP","结束IP","地域"
"58.83.0.0","58.83.31.255","中国未明地区"
"58.83.32.0","58.83.63.255","重庆市"
"58.83.64.0","58.83.127.255","安徽省"
"58.83.128.0","58.83.139.255","宁夏"
"58.83.140.0","58.83.255.255","河北省"
"58.84.0.0","58.85.255.255","国外"
"58.86.0.0","58.86.255.255","台湾省"
"58.87.0.0","58.87.63.255","国外"
"58.87.64.0","58.87.127.255","浙江省"
"58.87.128.0","58.98.255.255","国外"
"58.99.0.0","58.99.127.255","台湾省"
"58.99.128.0","58.99.189.255","中国未明地区"
"58.99.190.0","58.99.191.255","广东省"
"58.99.192.0","58.99.255.255","中国未明地区"
"58.100.0.0","58.100.255.255","浙江省"
"58.101.0.0","58.101.63.255","福建省"
"58.101.64.0","58.101.191.255","浙江省"
"58.101.192.0","58.101.223.255","福建省"
"58.101.224.0","58.101.255.255","浙江省"
"58.102.0.0","58.113.255.255","国外"
"58.114.0.0","58.115.255.255","台湾省"
"58.116.0.0","58.119.255.255","北京市"
"58.120.0.0","58.127.255.255","国外"
"58.128.0.0","58.135.255.255","北京市"
"58.136.0.0","58.143.255.255","国外"
"58.144.0.0","58.144.255.255","重庆市"
"58.145.0.0","58.151.255.255","国外"
"58.152.0.0","58.153.255.255","香港"
"58.154.0.0","58.154.33.255","辽宁省"
"58.154.34.0","58.154.127.255","中国未明地区"
"58.154.128.0","58.154.159.255","辽宁省"
"58.154.160.0","58.154.255.255","中国未明地区"
"58.155.0.0","58.155.95.255","黑龙江省"
"58.155.96.0","58.155.127.255","中国未明地区"
"58.155.128.0","58.155.155.255","吉林省"
"58.155.156.0","58.155.255.255","中国未明地区"
"58.156.0.0","58.175.255.255","国外"
"58.176.0.0","58.177.255.255","香港"
"58.178.0.0","58.191.255.255","国外"
"58.192.0.0","58.193.255.255","江苏省"
"58.194.0.0","58.194.7.255","黑龙江省"
"58.194.8.0","58.194.9.255","广东省"
"58.194.10.0","58.194.23.255","中国未明地区"
"58.194.24.0","58.194.31.255","广东省"
"58.194.32.0","58.194.63.255","辽宁省"
"58.194.64.0","58.194.95.255","上海市"
"58.194.96.0","58.194.119.255","天津市"
"58.194.120.0","58.194.127.255","黑龙江省"
"58.194.128.0","58.194.143.255","宁夏"
"58.194.144.0","58.194.159.255","中国未明地区"
"58.194.160.0","58.194.215.255","山东省"
"58.194.216.0","58.194.223.255","中国未明地区"
"58.194.224.0","58.194.255.255","北京市"
"58.195.0.0","58.195.7.255","湖北省"
"58.195.8.0","58.195.15.255","北京市"
"58.195.16.0","58.195.31.255","山东省"
"58.195.32.0","58.195.127.255","中国未明地区"
"58.195.128.0","58.195.135.255","陕西省"
"58.195.136.0","58.195.247.255","中国未明地区"
"58.195.248.0","58.195.255.255","浙江省"
"58.196.0.0","58.196.127.255","中国未明地区"
"58.196.128.0","58.196.191.255","上海市"
"58.196.192.0","58.197.255.255","中国未明地区"
"58.198.0.0","58.198.23.255","上海市"
"58.198.24.0","58.205.255.255","中国未明地区"
"58.206.0.0","58.206.31.255","四川省"
"58.206.32.0","58.206.63.255","广东省"
"58.206.64.0","58.206.95.255","辽宁省"
"58.206.96.0","58.206.127.255","陕西省"
"58.206.128.0","58.206.159.255","天津市"
"58.206.160.0","58.206.191.255","甘肃省"
"58.206.192.0","58.206.223.255","浙江省"
"58.206.224.0","58.207.15.255","北京市"
"58.207.16.0","58.207.39.255","上海市"
"58.207.40.0","58.207.47.255","甘肃省"
"58.207.48.0","58.207.67.255","天津市"
"58.207.68.0","58.207.71.255","山东省"
"58.207.72.0","58.207.79.255","云南省"
"58.207.80.0","58.207.95.255","重庆市"
"58.207.96.0","58.207.119.255","江苏省"
"58.207.120.0","58.207.127.255","湖北省"
"58.207.128.0","58.207.143.255","广东省"
"58.207.144.0","58.207.159.255","湖北省"
"58.207.160.0","58.207.175.255","辽宁省"
"58.207.176.0","58.207.199.255","陕西省"
"58.207.200.0","58.207.223.255","河南省"
"58.207.224.0","58.207.247.255","河北省"
"58.207.248.0","58.207.255.255","湖北省"
"58.208.0.0","58.241.255.255","江苏省"
"58.242.0.0","58.243.255.255","安徽省"
"58.244.0.0","58.245.255.255","吉林省"
"58.246.0.0","58.247.255.255","上海市"
"58.248.0.0","59.42.255.255","广东省"
"59.43.0.0","59.43.255.255","中国未明地区"
"59.44.0.0","59.46.39.255","辽宁省"
"59.46.40.0","59.46.67.255","湖北省"
"59.46.68.0","59.46.79.255","辽宁省"
"59.46.80.0","59.46.87.255","湖北省"
"59.46.88.0","59.46.95.255","辽宁省"
"59.46.96.0","59.46.103.255","湖北省"
"59.46.104.0","59.47.255.255","辽宁省"
"59.48.0.0","59.49.127.255","山西省"
"59.49.128.0","59.50.255.255","海南省"
"59.51.0.0","59.51.127.255","湖北省"
"59.51.128.0","59.51.255.255","贵州省"
"59.52.0.0","59.53.51.255","江西省"
"59.53.52.0","59.53.67.255","重庆市"
"59.53.68.0","59.54.79.255","江西省"
"59.54.80.0","59.54.127.255","四川省"
"59.54.128.0","59.55.255.255","江西省"
"59.56.0.0","59.61.255.255","福建省"
"59.62.0.0","59.63.159.255","江西省"
"59.63.160.0","59.63.207.255","山西省"
"59.63.208.0","59.63.223.255","江西省"
"59.63.224.0","59.63.231.255","贵州省"
"59.63.232.0","59.63.239.255","江西省"
"59.63.240.0","59.63.255.255","重庆市"
"59.64.0.0","59.66.255.255","北京市"
"59.67.0.0","59.67.191.255","天津市"
"59.67.192.0","59.67.221.255","河北省"
"59.67.222.0","59.67.223.255","天津市"
"59.67.224.0","59.67.247.255","河北省"
"59.67.248.0","59.67.255.255","天津市"
"59.68.0.0","59.69.127.255","湖北省"
"59.69.128.0","59.70.255.255","河南省"
"59.71.0.0","59.71.255.255","湖北省"
"59.72.0.0","59.72.255.255","吉林省"
"59.73.0.0","59.73.191.255","辽宁省"
"59.73.192.0","59.73.255.255","吉林省"
"59.74.0.0","59.75.127.255","陕西省"
"59.75.128.0","59.75.141.255","新疆"
"59.75.142.0","59.75.143.255","陕西省"
"59.75.144.0","59.75.183.255","新疆"
"59.75.184.0","59.75.191.255","陕西省"
"59.75.192.0","59.75.209.255","青海省"
"59.75.210.0","59.75.255.255","陕西省"
"59.76.0.0","59.76.191.255","甘肃省"
"59.76.192.0","59.76.255.255","宁夏"
"59.77.0.0","59.77.255.255","福建省"
"59.78.0.0","59.79.111.255","上海市"
"59.79.112.0","59.79.113.255","辽宁省"
"59.79.114.0","59.79.127.255","上海市"
"59.79.128.0","59.79.191.255","浙江省"
"59.79.192.0","59.79.194.255","福建省"
"59.79.195.0","59.79.223.255","上海市"
"59.79.224.0","59.79.255.255","福建省"
"59.80.0.0","59.83.255.255","山东省"
"59.84.0.0","59.103.255.255","国外"
"59.104.0.0","59.105.255.255","台湾省"
"59.106.0.0","59.106.255.255","国外"
"59.107.0.0","59.107.51.255","广东省"
"59.107.52.0","59.107.95.255","海南省"
"59.107.96.0","59.107.127.255","广西"
"59.107.128.0","59.107.255.255","国外"
"59.108.0.0","59.109.255.255","北京市"
"59.110.0.0","59.111.255.255","中国未明地区"
"59.112.0.0","59.127.255.255","台湾省"
"59.128.0.0","59.147.255.255","国外"
"59.148.0.0","59.149.255.255","香港"
"59.150.0.0","59.150.255.255","国外"
"59.151.0.0","59.151.47.255","北京市"
"59.151.48.0","59.151.51.255","海南省"
"59.151.52.0","59.151.127.255","北京市"
"59.151.128.0","59.152.191.255","国外"
"59.152.192.0","59.152.223.255","香港"
"59.152.224.0","59.154.255.255","国外"
"59.155.0.0","59.155.35.255","广西"
"59.155.36.0","59.155.47.255","中国未明地区"
"59.155.48.0","59.155.87.255","广西"
"59.155.88.0","59.155.95.255","中国未明地区"
"59.155.96.0","59.155.159.255","广西"
"59.155.160.0","59.155.171.255","中国未明地区"
"59.155.172.0","59.155.175.255","广西"
"59.155.176.0","59.155.191.255","云南省"
"59.155.192.0","59.155.255.255","湖北省"
"59.156.0.0","59.171.255.255","国外"
"59.172.0.0","59.175.255.255","湖北省"
"59.176.0.0","59.187.255.255","国外"
"59.188.0.0","59.188.255.255","香港"
"59.189.0.0","59.190.255.255","国外"
"59.191.0.0","59.191.71.255","四川省"
"59.191.72.0","59.191.79.255","云南省"
"59.191.80.0","59.191.95.255","广东省"
"59.191.96.0","59.191.127.255","广西"
"59.191.128.0","59.191.255.255","国外"
"59.192.0.0","59.255.255.255","北京市"
"60.0.0.0","60.2.88.255","河北省"
"60.2.89.0","60.2.89.255","辽宁省"
"60.2.90.0","60.10.255.255","河北省"
"60.11.0.0","60.11.255.255","黑龙江省"
"60.12.0.0","60.12.255.255","浙江省"
"60.13.0.0","60.13.63.255","甘肃省"
"60.13.64.0","60.13.127.255","海南省"
"60.13.128.0","60.13.255.255","新疆"
"60.14.0.0","60.15.255.255","黑龙江省"
"60.16.0.0","60.23.255.255","辽宁省"
"60.24.0.0","60.30.255.255","天津市"
"60.31.0.0","60.31.255.255","内蒙古"
"60.32.0.0","60.54.255.255","国外"
"60.55.0.0","60.55.255.255","浙江省"
"60.56.0.0","60.62.255.255","国外"
"60.63.0.0","60.63.255.255","上海市"
"60.64.0.0","60.159.255.255","国外"
"60.160.0.0","60.161.255.255","云南省"
"60.162.0.0","60.165.255.255","甘肃省"
"60.166.0.0","60.175.255.255","安徽省"
"60.176.0.0","60.191.255.255","浙江省"
"60.192.0.0","60.193.255.255","国外"
"60.194.0.0","60.195.255.255","北京市"
"60.196.0.0","60.197.255.255","国外"
"60.198.0.0","60.199.255.255","台湾省"
"60.200.0.0","60.204.127.255","江西省"
"60.204.128.0","60.204.191.255","广东省"
"60.204.192.0","60.204.207.255","江西省"
"60.204.208.0","60.204.255.255","江苏省"
"60.205.0.0","60.205.255.255","中国未明地区"
"60.206.0.0","60.207.255.255","北京市"
"60.208.0.0","60.217.255.255","山东省"
"60.218.0.0","60.219.255.255","黑龙江省"
"60.220.0.0","60.223.255.255","山西省"
"60.224.0.0","60.231.255.255","国外"
"60.232.0.0","60.233.255.255","山东省"
"60.234.0.0","60.234.255.255","国外"
"60.235.0.0","60.235.255.255","山东省"
"60.236.0.0","60.243.255.255","国外"
"60.244.0.0","60.245.95.255","台湾省"
"60.245.96.0","60.245.127.255","国外"
"60.245.128.0","60.245.255.255","北京市"
"60.246.0.0","60.246.255.255","国外"
"60.247.0.0","60.247.2.255","北京市"
"60.247.3.0","60.247.255.255","中国未明地区"
"60.248.0.0","60.251.255.255","台湾省"
"60.252.0.0","60.252.255.255","黑龙江省"
"60.253.0.0","60.253.127.255","国外"
"60.253.128.0","60.253.255.255","北京市"
"60.254.0.0","60.254.255.255","国外"
"60.255.0.0","60.255.255.255","四川省"
"61.0.0.0","61.3.255.255","国外"
"61.4.0.0","61.4.63.255","香港"
"61.4.64.0","61.4.79.255","山东省"
"61.4.80.0","61.4.95.255","北京市"
"61.4.96.0","61.4.175.255","国外"
"61.4.176.0","61.4.191.255","中国未明地区"
"61.4.192.0","61.8.159.255","国外"
"61.8.160.0","61.8.175.255","上海市"
"61.8.176.0","61.9.255.255","国外"
"61.10.0.0","61.10.255.255","香港"
"61.11.0.0","61.14.127.255","国外"
"61.14.128.0","61.14.131.95","香港"
"61.14.131.96","61.14.164.255","国外"
"61.14.165.0","61.14.165.255","台湾省"
"61.14.166.0","61.14.174.255","国外"
"61.14.175.0","61.14.175.255","香港"
"61.14.176.0","61.14.255.255","国外"
"61.15.0.0","61.15.255.255","香港"
"61.16.0.0","61.17.255.255","国外"
"61.18.0.0","61.18.255.255","香港"
"61.19.0.0","61.19.255.255","国外"
"61.20.0.0","61.20.255.255","台湾省"
"61.21.0.0","61.27.255.255","国外"
"61.28.0.0","61.28.127.255","广东省"
"61.28.128.0","61.29.127.255","国外"
"61.29.128.0","61.29.145.255","广东省"
"61.29.146.0","61.29.147.255","江苏省"
"61.29.148.0","61.29.199.255","广东省"
"61.29.200.0","61.29.203.255","广西"
"61.29.204.0","61.29.207.255","广东省"
"61.29.208.0","61.29.215.255","福建省"
"61.29.216.0","61.29.223.255","广东省"
"61.29.224.0","61.29.239.255","广西"
"61.29.240.0","61.29.255.255","广东省"
"61.30.0.0","61.31.255.255","台湾省"
"61.32.0.0","61.45.127.255","国外"
"61.45.128.0","61.45.191.255","北京市"
"61.45.192.0","61.47.127.255","国外"
"61.47.128.0","61.47.191.255","黑龙江省"
"61.47.192.0","61.47.255.255","国外"
"61.48.0.0","61.51.255.255","北京市"
"61.52.0.0","61.54.255.255","河南省"
"61.55.0.0","61.55.255.255","河北省"
"61.56.0.0","61.67.255.255","台湾省"
"61.68.0.0","61.69.255.255","国外"
"61.70.0.0","61.71.255.255","台湾省"
"61.72.0.0","61.87.191.255","国外"
"61.87.192.0","61.87.255.255","上海市"
"61.88.0.0","61.91.255.255","国外"
"61.92.0.0","61.93.255.255","香港"
"61.94.0.0","61.127.255.255","国外"
"61.128.0.0","61.128.95.255","中国未明地区"
"61.128.96.0","61.128.127.255","新疆"
"61.128.128.0","61.128.255.255","重庆市"
"61.129.0.0","61.129.255.255","上海市"
"61.130.0.0","61.130.255.255","浙江省"
"61.131.0.0","61.131.127.255","福建省"
"61.131.128.0","61.131.255.255","江西省"
"61.132.0.0","61.132.127.255","江苏省"
"61.132.128.0","61.132.255.255","安徽省"
"61.133.0.0","61.133.127.255","山东省"
"61.133.128.0","61.133.191.255","安徽省"
"61.133.192.0","61.133.223.255","宁夏"
"61.133.224.0","61.133.255.255","青海省"
"61.134.0.0","61.134.63.255","陕西省"
"61.134.64.0","61.134.95.255","甘肃省"
"61.134.96.0","61.134.127.255","内蒙古"
"61.134.128.0","61.134.191.255","河北省"
"61.134.192.0","61.134.255.255","山西省"
"61.135.0.0","61.135.255.255","北京市"
"61.136.0.0","61.136.63.255","天津市"
"61.136.64.0","61.136.127.255","河南省"
"61.136.128.0","61.137.127.255","湖北省"
"61.137.128.0","61.137.255.255","辽宁省"
"61.138.0.0","61.138.63.255","黑龙江省"
"61.138.64.0","61.138.127.255","内蒙古"
"61.138.128.0","61.138.191.255","吉林省"
"61.138.192.0","61.138.223.255","云南省"
"61.138.224.0","61.138.255.255","新疆"
"61.139.0.0","61.139.127.255","四川省"
"61.139.128.0","61.139.191.255","吉林省"
"61.139.192.0","61.139.255.255","广西"
"61.140.0.0","61.146.255.255","广东省"
"61.147.0.0","61.147.255.255","江苏省"
"61.148.0.0","61.149.255.255","北京市"
"61.150.0.0","61.150.127.255","陕西省"
"61.150.128.0","61.150.255.255","湖北省"
"61.151.0.0","61.152.255.255","上海市"
"61.153.0.0","61.153.255.255","浙江省"
"61.154.0.0","61.154.255.255","福建省"
"61.155.0.0","61.155.255.255","江苏省"
"61.156.0.0","61.156.255.255","山东省"
"61.157.0.0","61.157.255.255","四川省"
"61.158.0.0","61.158.127.255","黑龙江省"
"61.158.128.0","61.158.255.255","河南省"
"61.159.0.0","61.159.63.255","河北省"
"61.159.64.0","61.159.127.255","甘肃省"
"61.159.128.0","61.159.185.255","贵州省"
"61.159.186.0","61.159.187.255","甘肃省"
"61.159.188.0","61.159.191.255","贵州省"
"61.159.192.0","61.159.255.255","云南省"
"61.160.0.0","61.160.255.255","江苏省"
"61.161.0.0","61.161.63.255","吉林省"
"61.161.64.0","61.161.127.255","重庆市"
"61.161.128.0","61.161.255.255","辽宁省"
"61.162.0.0","61.162.255.255","山东省"
"61.163.0.0","61.163.255.255","河南省"
"61.164.0.0","61.164.255.255","浙江省"
"61.165.0.0","61.165.255.255","上海市"
"61.166.0.0","61.166.255.255","云南省"
"61.167.0.0","61.167.255.255","黑龙江省"
"61.168.0.0","61.168.255.255","河南省"
"61.169.0.0","61.173.255.255","上海市"
"61.174.0.0","61.175.255.255","浙江省"
"61.176.0.0","61.176.255.255","辽宁省"
"61.177.0.0","61.177.255.255","江苏省"
"61.178.0.0","61.178.255.255","甘肃省"
"61.179.0.0","61.179.255.255","山东省"
"61.180.0.0","61.180.255.255","黑龙江省"
"61.181.0.0","61.181.255.255","天津市"
"61.182.0.0","61.182.255.255","河北省"
"61.183.0.0","61.185.255.255","陕西省"
"61.186.0.0","61.186.63.255","海南省"
"61.186.64.0","61.186.127.255","湖北省"
"61.186.128.0","61.186.255.255","重庆市"
"61.187.0.0","61.187.255.255","湖北省"
"61.188.0.0","61.188.255.255","四川省"
"61.189.0.0","61.189.127.255","辽宁省"
"61.189.128.0","61.189.255.255","贵州省"
"61.190.0.0","61.191.255.255","安徽省"
"61.192.0.0","61.215.255.255","国外"
"61.216.0.0","61.231.255.255","台湾省"
"61.232.0.0","61.232.15.255","北京市"
"61.232.16.0","61.232.27.255","天津市"
"61.232.28.0","61.232.35.255","河北省"
"61.232.36.0","61.232.41.255","山西省"
"61.232.42.0","61.232.44.255","山东省"
"61.232.45.0","61.232.45.255","广东省"
"61.232.46.0","61.232.46.255","江苏省"
"61.232.47.0","61.232.59.255","山东省"
"61.232.60.0","61.232.60.255","辽宁省"
"61.232.61.0","61.232.62.255","江苏省"
"61.232.63.0","61.232.77.255","上海市"
"61.232.78.0","61.232.79.255","浙江省"
"61.232.80.0","61.232.80.255","江苏省"
"61.232.81.0","61.232.84.255","浙江省"
"61.232.85.0","61.232.89.255","中国未明地区"
"61.232.90.0","61.232.107.255","福建省"
"61.232.108.0","61.232.115.255","江苏省"
"61.232.116.0","61.232.122.255","安徽省"
"61.232.123.0","61.232.135.255","广东省"
"61.232.136.0","61.232.143.255","中国未明地区"
"61.232.144.0","61.232.145.255","河南省"
"61.232.146.0","61.232.149.255","湖北省"
"61.232.150.0","61.232.156.255","广西"
"61.232.157.0","61.232.166.255","辽宁省"
"61.232.167.0","61.232.168.255","内蒙古"
"61.232.169.0","61.232.175.255","吉林省"
"61.232.176.0","61.232.177.255","内蒙古"
"61.232.178.0","61.232.183.255","黑龙江省"
"61.232.184.0","61.232.191.255","河南省"
"61.232.192.0","61.232.203.255","陕西省"
"61.232.204.0","61.232.211.255","湖北省"
"61.232.212.0","61.232.214.255","四川省"
"61.232.215.0","61.232.223.255","中国未明地区"
"61.232.224.0","61.232.226.255","重庆市"
"61.232.227.0","61.232.231.255","四川省"
"61.232.232.0","61.232.235.255","云南省"
"61.232.236.0","61.232.243.255","甘肃省"
"61.232.244.0","61.232.251.255","宁夏"
"61.232.252.0","61.232.255.255","新疆"
"61.233.0.0","61.233.31.255","北京市"
"61.233.32.0","61.233.34.255","山西省"
"61.233.35.0","61.233.35.255","河北省"
"61.233.36.0","61.233.37.255","山西省"
"61.233.38.0","61.233.43.255","河北省"
"61.233.44.0","61.233.51.255","中国未明地区"
"61.233.52.0","61.233.63.255","内蒙古"
"61.233.64.0","61.233.127.255","河南省"
"61.233.128.0","61.233.143.255","山西省"
"61.233.144.0","61.233.159.255","山东省"
"61.233.160.0","61.233.191.255","黑龙江省"
"61.233.192.0","61.233.207.255","新疆"
"61.233.208.0","61.233.255.255","江西省"
"61.234.0.0","61.234.15.255","甘肃省"
"61.234.16.0","61.234.31.255","河北省"
"61.234.32.0","61.234.63.255","广西"
"61.234.64.0","61.234.65.255","山东省"
"61.234.66.0","61.234.79.255","河北省"
"61.234.80.0","61.234.95.255","天津市"
"61.234.96.0","61.234.127.255","广东省"
"61.234.128.0","61.234.143.255","新疆"
"61.234.144.0","61.234.151.255","湖北省"
"61.234.152.0","61.234.175.255","中国未明地区"
"61.234.176.0","61.234.191.255","浙江省"
"61.234.192.0","61.234.227.255","福建省"
"61.234.228.0","61.234.255.255","湖北省"
"61.235.0.0","61.235.35.255","江西省"
"61.235.36.0","61.235.47.255","安徽省"
"61.235.48.0","61.235.63.255","吉林省"
"61.235.64.0","61.235.131.255","广东省"
"61.235.132.0","61.235.159.255","河北省"
"61.235.160.0","61.235.195.255","广西"
"61.235.196.0","61.235.223.255","重庆市"
"61.235.224.0","61.235.239.255","海南省"
"61.235.240.0","61.235.247.255","重庆市"
"61.235.248.0","61.236.63.255","辽宁省"
"61.236.64.0","61.236.79.255","湖北省"
"61.236.80.0","61.236.119.255","黑龙江省"
"61.236.120.0","61.236.159.255","四川省"
"61.236.160.0","61.236.175.255","青海省"
"61.236.176.0","61.236.207.255","贵州省"
"61.236.208.0","61.236.215.255","中国"
"61.236.216.0","61.236.255.255","陕西省"
"61.237.0.0","61.237.9.255","中国未明地区"
"61.237.10.0","61.237.11.255","四川省"
"61.237.12.0","61.237.12.255","吉林省"
"61.237.13.0","61.237.13.255","安徽省"
"61.237.14.0","61.237.14.255","福建省"
"61.237.15.0","61.237.15.255","广西"
"61.237.16.0","61.237.16.255","河北省"
"61.237.17.0","61.237.17.255","山东省"
"61.237.18.0","61.237.18.255","黑龙江省"
"61.237.19.0","61.237.19.255","辽宁省"
"61.237.20.0","61.237.20.255","吉林省"
"61.237.21.0","61.237.21.255","安徽省"
"61.237.22.0","61.237.22.255","福建省"
"61.237.23.0","61.237.24.255","湖北省"
"61.237.25.0","61.237.25.255","四川省"
"61.237.26.0","61.237.26.255","中国甘肃省"
"61.237.27.0","61.237.27.255","河北省"
"61.237.28.0","61.237.67.255","中国未明地区"
"61.237.68.0","61.237.68.255","江苏省"
"61.237.69.0","61.237.81.255","中国未明地区"
"61.237.82.0","61.237.82.255","江苏省"
"61.237.83.0","61.237.85.255","中国未明地区"
"61.237.86.0","61.237.86.255","甘肃省"
"61.237.87.0","61.237.127.255","中国未明地区"
"61.237.128.0","61.237.143.255","湖北省"
"61.237.144.0","61.237.159.255","山西省"
"61.237.160.0","61.237.175.255","江苏省"
"61.237.176.0","61.237.191.255","安徽省"
"61.237.192.0","61.237.195.255","黑龙江省"
"61.237.196.0","61.237.196.255","内蒙古"
"61.237.197.0","61.237.223.255","黑龙江省"
"61.237.224.0","61.237.255.255","北京市"
"61.238.0.0","61.239.255.255","香港"
"61.240.0.0","61.240.31.255","天津市"
"61.240.32.0","61.240.63.255","山西省"
"61.240.64.0","61.240.127.255","山东省"
"61.240.128.0","61.240.159.255","河北省"
"61.240.160.0","61.240.190.255","内蒙古"
"61.240.191.0","61.240.223.255","中国未明地区"
"61.240.224.0","61.240.231.255","广西"
"61.240.232.0","61.240.239.255","湖北省"
"61.240.240.0","61.240.246.255","海南省"
"61.240.247.0","61.240.255.255","中国未明地区"
"61.241.0.0","61.241.65.255","江苏省"
"61.241.66.0","61.241.127.255","浙江省"
"61.241.128.0","61.241.159.255","安徽省"
"61.241.160.0","61.241.175.255","甘肃省"
"61.241.176.0","61.241.191.255","广西"
"61.241.192.0","61.241.223.255","福建省"
"61.241.224.0","61.241.255.255","湖北省"
"61.242.0.0","61.242.127.255","广东省"
"61.242.128.0","61.242.143.255","中国未明地区"
"61.242.144.0","61.242.159.255","江西省"
"61.242.160.0","61.242.191.255","湖北省"
"61.242.192.0","61.242.223.255","河南省"
"61.242.224.0","61.242.255.255","重庆市"
"61.243.0.0","61.243.31.255","四川省"
"61.243.32.0","61.243.47.255","贵州省"
"61.243.48.0","61.243.55.255","云南省"
"61.243.56.0","61.243.63.255","内蒙古"
"61.243.64.0","61.243.95.255","新疆"
"61.243.96.0","61.243.111.255","陕西省"
"61.243.112.0","61.243.119.255","宁夏"
"61.243.120.0","61.243.123.255","青海省"
"61.243.124.0","61.243.127.255","海南省"
"61.243.128.0","61.243.191.255","辽宁省"
"61.243.192.0","61.243.223.255","黑龙江省"
"61.243.224.0","61.243.255.255","吉林省"
"61.244.0.0","61.244.255.255","香港"
"61.245.0.0","61.247.159.255","国外"
"61.247.160.0","61.247.175.255","台湾省"
"61.247.176.0","91.255.255.255","国外"
"92.0.0.0","96.1.255.255","IANA"
"96.2.0.0","96.2.255.255","国外"
"96.3.0.0","96.3.255.255","IANA"
"96.4.0.0","96.6.127.255","国外"
"96.6.128.0","96.223.255.255","IANA"
"96.224.0.0","96.240.255.255","国外"
"96.241.0.0","96.255.255.255","IANA"
"97.0.0.0","97.7.255.255","国外"
"97.8.0.0","97.67.255.255","IANA"
"97.68.0.0","97.69.207.255","国外"
"97.69.208.0","97.79.255.255","IANA"
"97.80.0.0","97.86.255.255","国外"
"97.87.0.0","97.95.255.255","IANA"
"97.96.0.0","97.101.111.255","国外"
"97.101.112.0","97.255.255.255","IANA"
"98.0.0.0","98.7.191.255","国外"
"98.7.192.0","98.15.255.255","IANA"
"98.16.0.0","98.17.255.255","国外"
"98.18.0.0","98.191.255.255","IANA"
"98.192.0.0","98.207.255.255","国外"
"98.208.0.0","99.207.255.255","IANA"
"99.208.0.0","99.221.127.255","国外"
"99.221.128.0","99.223.255.255","IANA"
"99.224.0.0","99.253.159.255","国外"
"99.253.160.0","115.255.255.255","IANA"
"116.0.0.0","116.0.23.255","国外"
"116.0.24.0","116.0.31.255","香港"
"116.0.32.0","116.0.255.255","国外"
"116.1.0.0","116.1.255.255","广西"
"116.2.0.0","116.3.255.255","辽宁省"
